speed,slippery,distance,risk
0.0,0.0,0.0,0.4915254237288136
0.0,0.1,0.0,0.4915254237288136
0.0,0.2,0.0,0.4915254237288136
0.0,0.30000000000000004,0.0,0.4915254237288136
0.0,0.4,0.0,0.4915254237288136
0.0,0.5,0.0,0.4915254237288136
0.0,0.6000000000000001,0.0,0.4915254237288136
0.0,0.7000000000000001,0.0,0.4915254237288136
0.0,0.8,0.0,0.4915254237288136
0.0,0.9,0.0,0.4915254237288136
0.0,1.0,0.0,0.4915254237288136
0.0,0.0,0.1,0.49451191307110665
0.0,0.1,0.1,0.49451191307110665
0.0,0.2,0.1,0.49451191307110665
0.0,0.30000000000000004,0.1,0.49451191307110665
0.0,0.4,0.1,0.49451191307110665
0.0,0.5,0.1,0.49451191307110665
0.0,0.6000000000000001,0.1,0.49451191307110665
0.0,0.7000000000000001,0.1,0.49451191307110665
0.0,0.8,0.1,0.49451191307110665
0.0,0.9,0.1,0.49451191307110665
0.0,1.0,0.1,0.49451191307110665
0.0,0.0,0.2,0.5034697972961438
0.0,0.1,0.2,0.5034697972961438
0.0,0.2,0.2,0.5034697972961438
0.0,0.30000000000000004,0.2,0.5034697972961438
0.0,0.4,0.2,0.5034697972961438
0.0,0.5,0.2,0.5034697972961438
0.0,0.6000000000000001,0.2,0.5034697972961438
0.0,0.7000000000000001,0.2,0.5034697972961438
0.0,0.8,0.2,0.5034697972961438
0.0,0.9,0.2,0.5034697972961438
0.0,1.0,0.2,0.5034697972961438
0.0,0.0,0.30000000000000004,0.5023545783793839
0.0,0.1,0.30000000000000004,0.5023545783793839
0.0,0.2,0.30000000000000004,0.5023545783793839
0.0,0.30000000000000004,0.30000000000000004,0.5023545783793839
0.0,0.4,0.30000000000000004,0.5023545783793839
0.0,0.5,0.30000000000000004,0.5023545783793839
0.0,0.6000000000000001,0.30000000000000004,0.5023545783793839
0.0,0.7000000000000001,0.30000000000000004,0.5023545783793839
0.0,0.8,0.30000000000000004,0.5023545783793839
0.0,0.9,0.30000000000000004,0.5023545783793839
0.0,1.0,0.30000000000000004,0.5023545783793839
0.0,0.0,0.4,0.48133103473856226
0.0,0.1,0.4,0.48133103473856226
0.0,0.2,0.4,0.48133103473856226
0.0,0.30000000000000004,0.4,0.48133103473856226
0.0,0.4,0.4,0.48133103473856226
0.0,0.5,0.4,0.48133103473856226
0.0,0.6000000000000001,0.4,0.48133103473856226
0.0,0.7000000000000001,0.4,0.48133103473856226
0.0,0.8,0.4,0.48133103473856226
0.0,0.9,0.4,0.48133103473856226
0.0,1.0,0.4,0.48133103473856226
0.0,0.0,0.5,0.393956795187312
0.0,0.1,0.5,0.393956795187312
0.0,0.2,0.5,0.393956795187312
0.0,0.30000000000000004,0.5,0.393956795187312
